UK_Card,Simplecard,Moneycard,Goldcard
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
